image0.jpg = 

 [[ 173.25201, 102.96634 ]
[ 210.36755, 103.489975 ]
[ 246.91806, 103.826385 ]
[ 283.76706, 104.335396 ]
[ 320.39853, 104.79431 ]
[ 356.77322, 105.77548 ]
[ 393.98373, 106.5387 ]
[ 430.61823, 107.12165 ]
[ 468.1371, 107.7401 ]
[ 171.40868, 138.34917 ]
[ 208.54715, 138.80374 ]
[ 245.63321, 139.47778 ]
[ 282.52374, 139.40224 ]
[ 319.52594, 140.36523 ]
[ 356.2313, 141.56828 ]
[ 393.53058, 142.40063 ]
[ 430.90622, 142.8895 ]
[ 468.57553, 143.50542 ]
[ 169.44466, 174.47784 ]
[ 207.17247, 174.95842 ]
[ 243.96466, 175.37566 ]
[ 281.5036, 175.5514 ]
[ 318.58755, 176.89731 ]
[ 355.67322, 177.56256 ]
[ 393.4844, 178.51862 ]
[ 430.9984, 178.95099 ]
[ 469.25644, 179.67578 ]
[ 167.50687, 211.00137 ]
[ 205.30984, 211.568 ]
[ 242.6555, 211.9317 ]
[ 280.46585, 212.37817 ]
[ 317.8232, 213.6947 ]
[ 355.40417, 214.52388 ]
[ 393.32477, 215.32692 ]
[ 431.28894, 215.72588 ]
[ 469.5274, 216.44897 ]
[ 165.30325, 248.32495 ]
[ 203.51451, 248.69302 ]
[ 241.2686, 249.34474 ]
[ 279.41556, 249.83908 ]
[ 317.27975, 251.22437 ]
[ 355.10513, 252.31296 ]
[ 393.3431, 252.8675 ]
[ 431.427, 253.37727 ]
[ 470.1994, 254.23592 ]
[ 163.26828, 286.2043 ]
[ 201.48958, 286.72565 ]
[ 239.72305, 287.44983 ]
[ 278.34082, 288.2736 ]
[ 316.44888, 289.42932 ]
[ 354.61655, 290.24054 ]
[ 393.25162, 290.68887 ]
[ 431.78937, 291.526 ]
[ 470.97528, 291.9385 ]
[ 160.9943, 324.5675 ]
[ 199.93607, 325.42053 ]
[ 238.02274, 326.29196 ]
[ 276.90228, 327.06052 ]
[ 315.7005, 328.3295 ]
[ 354.26328, 328.9746 ]
[ 393.2432, 329.72592 ]
[ 432.09198, 330.3336 ]
[ 471.70667, 331.0067 ]
]

--------------------------------------------------image1.jpg = 

 [[ 173.28835, 103.00725 ]
[ 210.40681, 103.52993 ]
[ 246.94354, 103.857796 ]
[ 283.77737, 104.36896 ]
[ 320.38425, 104.81061 ]
[ 356.7603, 105.73603 ]
[ 393.98987, 106.53531 ]
[ 430.59708, 107.160126 ]
[ 468.14914, 107.77649 ]
[ 171.3771, 138.33943 ]
[ 208.56422, 138.78381 ]
[ 245.67886, 139.37901 ]
[ 282.51343, 139.38765 ]
[ 319.5344, 140.35663 ]
[ 356.2114, 141.5709 ]
[ 393.4983, 142.42236 ]
[ 430.91403, 142.8491 ]
[ 468.5607, 143.50969 ]
[ 169.40623, 174.46765 ]
[ 207.13829, 175.124 ]
[ 243.9585, 175.36714 ]
[ 281.49344, 175.54141 ]
[ 318.60413, 176.91902 ]
[ 355.66458, 177.56097 ]
[ 393.48828, 178.53394 ]
[ 431.03796, 178.99965 ]
[ 469.2334, 179.66684 ]
[ 167.49226, 211.02429 ]
[ 205.273, 211.5955 ]
[ 242.63301, 211.88419 ]
[ 280.45782, 212.38646 ]
[ 317.88434, 213.704 ]
[ 355.3916, 214.52486 ]
[ 393.3086, 215.32597 ]
[ 431.3093, 215.72719 ]
[ 469.546, 216.44156 ]
[ 165.25298, 248.3043 ]
[ 203.51453, 248.65607 ]
[ 241.25394, 249.35509 ]
[ 279.42752, 249.82373 ]
[ 317.2998, 251.22942 ]
[ 355.10135, 252.30399 ]
[ 393.33978, 252.85887 ]
[ 431.4391, 253.3887 ]
[ 470.18753, 254.18518 ]
